match_id,event_ticker,title,official_kickoff_utc,home_team,away_team,venue,home_market_ticker,away_market_ticker,draw_market_ticker,actual_outcome,kalshi_close_time_utc,source_url,hydration_status
KXWCGAME-26JUN11KORCZE,KXWCGAME-26JUN11KORCZE,Korea Republic vs Czechia Winner?,2026-06-11T19:00:00Z,Korea Republic,Czechia,Guadalajara Stadium,KXWCGAME-26JUN11KORCZE-KOR,KXWCGAME-26JUN11KORCZE-CZE,KXWCGAME-26JUN11KORCZE-TIE,home_win,2026-06-12T04:00:48Z,local://mock-historical-sports-feed/world-cup-2026,mock_seeded_not_official
KXWCGAME-26JUN11MEXRSA,KXWCGAME-26JUN11MEXRSA,Mexico vs South Africa Winner?,2026-06-11T19:00:00Z,Mexico,South Africa,Mexico City Stadium,KXWCGAME-26JUN11MEXRSA-MEX,KXWCGAME-26JUN11MEXRSA-RSA,KXWCGAME-26JUN11MEXRSA-TIE,home_win,2026-06-11T21:07:29Z,local://mock-historical-sports-feed/world-cup-2026,mock_seeded_not_official
KXWCGAME-26JUN12CANBIH,KXWCGAME-26JUN12CANBIH,Canada vs Bosnia and Herzegovina Winner?,2026-06-12T18:00:00Z,Canada,Bosnia and Herzegovina,Los Angeles Stadium,KXWCGAME-26JUN12CANBIH-CAN,KXWCGAME-26JUN12CANBIH-BIH,KXWCGAME-26JUN12CANBIH-TIE,draw,2026-06-12T20:59:58Z,local://mock-historical-sports-feed/world-cup-2026,mock_seeded_not_official
KXWCGAME-26JUN12USAPAR,KXWCGAME-26JUN12USAPAR,USA vs Paraguay Winner?,2026-06-13T01:00:00Z,USA,Paraguay,Atlanta Stadium,KXWCGAME-26JUN12USAPAR-USA,KXWCGAME-26JUN12USAPAR-PAR,KXWCGAME-26JUN12USAPAR-TIE,home_win,2026-06-13T03:03:46Z,local://mock-historical-sports-feed/world-cup-2026,mock_seeded_not_official
KXWCGAME-26JUN13BRAMAR,KXWCGAME-26JUN13BRAMAR,Brazil vs Morocco Winner?,2026-06-13T22:00:00Z,Brazil,Morocco,Los Angeles Stadium,KXWCGAME-26JUN13BRAMAR-BRA,KXWCGAME-26JUN13BRAMAR-MAR,KXWCGAME-26JUN13BRAMAR-TIE,draw,2026-06-14T00:07:37Z,local://mock-historical-sports-feed/world-cup-2026,mock_seeded_not_official
KXWCGAME-26JUN13HTISCO,KXWCGAME-26JUN13HTISCO,Haiti vs Scotland Winner?,2026-06-14T01:00:00Z,Haiti,Scotland,Guadalajara Stadium,KXWCGAME-26JUN13HTISCO-HTI,KXWCGAME-26JUN13HTISCO-SCO,KXWCGAME-26JUN13HTISCO-TIE,away_win,2026-06-14T03:04:47Z,local://mock-historical-sports-feed/world-cup-2026,mock_seeded_not_official
KXWCGAME-26JUN13QATSUI,KXWCGAME-26JUN13QATSUI,Qatar vs Switzerland Winner?,2026-06-13T19:00:00Z,Qatar,Switzerland,Atlanta Stadium,KXWCGAME-26JUN13QATSUI-QAT,KXWCGAME-26JUN13QATSUI-SUI,KXWCGAME-26JUN13QATSUI-TIE,draw,2026-06-13T21:07:53Z,local://mock-historical-sports-feed/world-cup-2026,mock_seeded_not_official
KXWCGAME-26JUN14AUSTUR,KXWCGAME-26JUN14AUSTUR,Australia vs Turkiye Winner?,2026-06-14T03:00:00Z,Australia,Turkiye,Miami Stadium,KXWCGAME-26JUN14AUSTUR-AUS,KXWCGAME-26JUN14AUSTUR-TUR,KXWCGAME-26JUN14AUSTUR-TIE,home_win,2026-06-14T05:58:11Z,local://mock-historical-sports-feed/world-cup-2026,mock_seeded_not_official
KXWCGAME-26JUN14CIVECU,KXWCGAME-26JUN14CIVECU,Ivory Coast vs Ecuador Winner?,2026-06-14T23:00:00Z,Ivory Coast,Ecuador,Miami Stadium,KXWCGAME-26JUN14CIVECU-CIV,KXWCGAME-26JUN14CIVECU-ECU,KXWCGAME-26JUN14CIVECU-TIE,home_win,2026-06-15T01:05:51Z,local://mock-historical-sports-feed/world-cup-2026,mock_seeded_not_official
KXWCGAME-26JUN14GERCUW,KXWCGAME-26JUN14GERCUW,Germany vs Curacao Winner?,2026-06-14T17:00:00Z,Germany,Curacao,Dallas Stadium,KXWCGAME-26JUN14GERCUW-GER,KXWCGAME-26JUN14GERCUW-CUW,KXWCGAME-26JUN14GERCUW-TIE,home_win,2026-06-14T19:00:24Z,local://mock-historical-sports-feed/world-cup-2026,mock_seeded_not_official
