event_ticker,observed_at_utc,agent,source_name,source_type,confidence,fact,source_url,hydration_status
KXWCGAME-26JUN11KORCZE,2026-06-11T18:00:00Z,news,mock historical sports feed,analytics_provider,0.70,Fixture hydrated by mock historical feed for Korea Republic vs Czechia.,local://mock-historical-sports-feed/world-cup-2026,mock_seeded_not_official
KXWCGAME-26JUN11KORCZE,2026-06-11T18:00:00Z,weather,mock historical sports feed,analytics_provider,0.70,"Mock pre-match weather snapshot: playable conditions, no severe weather flag.",local://mock-historical-sports-feed/world-cup-2026,mock_seeded_not_official
KXWCGAME-26JUN11KORCZE,2026-06-11T18:00:00Z,injury,mock historical sports feed,analytics_provider,0.70,Mock squad availability snapshot: no confirmed high-impact absence in local feed.,local://mock-historical-sports-feed/world-cup-2026,mock_seeded_not_official
KXWCGAME-26JUN11KORCZE,2026-06-11T18:00:00Z,lineup,mock historical sports feed,analytics_provider,0.70,Mock lineup matrix seeded one hour before kickoff for replay validation only.,local://mock-historical-sports-feed/world-cup-2026,mock_seeded_not_official
KXWCGAME-26JUN11MEXRSA,2026-06-11T18:00:00Z,news,mock historical sports feed,analytics_provider,0.70,Fixture hydrated by mock historical feed for Mexico vs South Africa.,local://mock-historical-sports-feed/world-cup-2026,mock_seeded_not_official
KXWCGAME-26JUN11MEXRSA,2026-06-11T18:00:00Z,weather,mock historical sports feed,analytics_provider,0.70,"Mock pre-match weather snapshot: playable conditions, no severe weather flag.",local://mock-historical-sports-feed/world-cup-2026,mock_seeded_not_official
KXWCGAME-26JUN11MEXRSA,2026-06-11T18:00:00Z,injury,mock historical sports feed,analytics_provider,0.70,Mock squad availability snapshot: no confirmed high-impact absence in local feed.,local://mock-historical-sports-feed/world-cup-2026,mock_seeded_not_official
KXWCGAME-26JUN11MEXRSA,2026-06-11T18:00:00Z,lineup,mock historical sports feed,analytics_provider,0.70,Mock lineup matrix seeded one hour before kickoff for replay validation only.,local://mock-historical-sports-feed/world-cup-2026,mock_seeded_not_official
KXWCGAME-26JUN12CANBIH,2026-06-12T17:00:00Z,news,mock historical sports feed,analytics_provider,0.70,Fixture hydrated by mock historical feed for Canada vs Bosnia and Herzegovina.,local://mock-historical-sports-feed/world-cup-2026,mock_seeded_not_official
KXWCGAME-26JUN12CANBIH,2026-06-12T17:00:00Z,weather,mock historical sports feed,analytics_provider,0.70,"Mock pre-match weather snapshot: playable conditions, no severe weather flag.",local://mock-historical-sports-feed/world-cup-2026,mock_seeded_not_official
KXWCGAME-26JUN12CANBIH,2026-06-12T17:00:00Z,injury,mock historical sports feed,analytics_provider,0.70,Mock squad availability snapshot: no confirmed high-impact absence in local feed.,local://mock-historical-sports-feed/world-cup-2026,mock_seeded_not_official
KXWCGAME-26JUN12CANBIH,2026-06-12T17:00:00Z,lineup,mock historical sports feed,analytics_provider,0.70,Mock lineup matrix seeded one hour before kickoff for replay validation only.,local://mock-historical-sports-feed/world-cup-2026,mock_seeded_not_official
KXWCGAME-26JUN12USAPAR,2026-06-13T00:00:00Z,news,mock historical sports feed,analytics_provider,0.70,Fixture hydrated by mock historical feed for USA vs Paraguay.,local://mock-historical-sports-feed/world-cup-2026,mock_seeded_not_official
KXWCGAME-26JUN12USAPAR,2026-06-13T00:00:00Z,weather,mock historical sports feed,analytics_provider,0.70,"Mock pre-match weather snapshot: playable conditions, no severe weather flag.",local://mock-historical-sports-feed/world-cup-2026,mock_seeded_not_official
KXWCGAME-26JUN12USAPAR,2026-06-13T00:00:00Z,injury,mock historical sports feed,analytics_provider,0.70,Mock squad availability snapshot: no confirmed high-impact absence in local feed.,local://mock-historical-sports-feed/world-cup-2026,mock_seeded_not_official
KXWCGAME-26JUN12USAPAR,2026-06-13T00:00:00Z,lineup,mock historical sports feed,analytics_provider,0.70,Mock lineup matrix seeded one hour before kickoff for replay validation only.,local://mock-historical-sports-feed/world-cup-2026,mock_seeded_not_official
KXWCGAME-26JUN13BRAMAR,2026-06-13T21:00:00Z,news,mock historical sports feed,analytics_provider,0.70,Fixture hydrated by mock historical feed for Brazil vs Morocco.,local://mock-historical-sports-feed/world-cup-2026,mock_seeded_not_official
KXWCGAME-26JUN13BRAMAR,2026-06-13T21:00:00Z,weather,mock historical sports feed,analytics_provider,0.70,"Mock pre-match weather snapshot: playable conditions, no severe weather flag.",local://mock-historical-sports-feed/world-cup-2026,mock_seeded_not_official
KXWCGAME-26JUN13BRAMAR,2026-06-13T21:00:00Z,injury,mock historical sports feed,analytics_provider,0.70,Mock squad availability snapshot: no confirmed high-impact absence in local feed.,local://mock-historical-sports-feed/world-cup-2026,mock_seeded_not_official
KXWCGAME-26JUN13BRAMAR,2026-06-13T21:00:00Z,lineup,mock historical sports feed,analytics_provider,0.70,Mock lineup matrix seeded one hour before kickoff for replay validation only.,local://mock-historical-sports-feed/world-cup-2026,mock_seeded_not_official
KXWCGAME-26JUN13HTISCO,2026-06-14T00:00:00Z,news,mock historical sports feed,analytics_provider,0.70,Fixture hydrated by mock historical feed for Haiti vs Scotland.,local://mock-historical-sports-feed/world-cup-2026,mock_seeded_not_official
KXWCGAME-26JUN13HTISCO,2026-06-14T00:00:00Z,weather,mock historical sports feed,analytics_provider,0.70,"Mock pre-match weather snapshot: playable conditions, no severe weather flag.",local://mock-historical-sports-feed/world-cup-2026,mock_seeded_not_official
KXWCGAME-26JUN13HTISCO,2026-06-14T00:00:00Z,injury,mock historical sports feed,analytics_provider,0.70,Mock squad availability snapshot: no confirmed high-impact absence in local feed.,local://mock-historical-sports-feed/world-cup-2026,mock_seeded_not_official
KXWCGAME-26JUN13HTISCO,2026-06-14T00:00:00Z,lineup,mock historical sports feed,analytics_provider,0.70,Mock lineup matrix seeded one hour before kickoff for replay validation only.,local://mock-historical-sports-feed/world-cup-2026,mock_seeded_not_official
KXWCGAME-26JUN13QATSUI,2026-06-13T18:00:00Z,news,mock historical sports feed,analytics_provider,0.70,Fixture hydrated by mock historical feed for Qatar vs Switzerland.,local://mock-historical-sports-feed/world-cup-2026,mock_seeded_not_official
KXWCGAME-26JUN13QATSUI,2026-06-13T18:00:00Z,weather,mock historical sports feed,analytics_provider,0.70,"Mock pre-match weather snapshot: playable conditions, no severe weather flag.",local://mock-historical-sports-feed/world-cup-2026,mock_seeded_not_official
KXWCGAME-26JUN13QATSUI,2026-06-13T18:00:00Z,injury,mock historical sports feed,analytics_provider,0.70,Mock squad availability snapshot: no confirmed high-impact absence in local feed.,local://mock-historical-sports-feed/world-cup-2026,mock_seeded_not_official
KXWCGAME-26JUN13QATSUI,2026-06-13T18:00:00Z,lineup,mock historical sports feed,analytics_provider,0.70,Mock lineup matrix seeded one hour before kickoff for replay validation only.,local://mock-historical-sports-feed/world-cup-2026,mock_seeded_not_official
KXWCGAME-26JUN14AUSTUR,2026-06-14T02:00:00Z,news,mock historical sports feed,analytics_provider,0.70,Fixture hydrated by mock historical feed for Australia vs Turkiye.,local://mock-historical-sports-feed/world-cup-2026,mock_seeded_not_official
KXWCGAME-26JUN14AUSTUR,2026-06-14T02:00:00Z,weather,mock historical sports feed,analytics_provider,0.70,"Mock pre-match weather snapshot: playable conditions, no severe weather flag.",local://mock-historical-sports-feed/world-cup-2026,mock_seeded_not_official
KXWCGAME-26JUN14AUSTUR,2026-06-14T02:00:00Z,injury,mock historical sports feed,analytics_provider,0.70,Mock squad availability snapshot: no confirmed high-impact absence in local feed.,local://mock-historical-sports-feed/world-cup-2026,mock_seeded_not_official
KXWCGAME-26JUN14AUSTUR,2026-06-14T02:00:00Z,lineup,mock historical sports feed,analytics_provider,0.70,Mock lineup matrix seeded one hour before kickoff for replay validation only.,local://mock-historical-sports-feed/world-cup-2026,mock_seeded_not_official
KXWCGAME-26JUN14CIVECU,2026-06-14T22:00:00Z,news,mock historical sports feed,analytics_provider,0.70,Fixture hydrated by mock historical feed for Ivory Coast vs Ecuador.,local://mock-historical-sports-feed/world-cup-2026,mock_seeded_not_official
KXWCGAME-26JUN14CIVECU,2026-06-14T22:00:00Z,weather,mock historical sports feed,analytics_provider,0.70,"Mock pre-match weather snapshot: playable conditions, no severe weather flag.",local://mock-historical-sports-feed/world-cup-2026,mock_seeded_not_official
KXWCGAME-26JUN14CIVECU,2026-06-14T22:00:00Z,injury,mock historical sports feed,analytics_provider,0.70,Mock squad availability snapshot: no confirmed high-impact absence in local feed.,local://mock-historical-sports-feed/world-cup-2026,mock_seeded_not_official
KXWCGAME-26JUN14CIVECU,2026-06-14T22:00:00Z,lineup,mock historical sports feed,analytics_provider,0.70,Mock lineup matrix seeded one hour before kickoff for replay validation only.,local://mock-historical-sports-feed/world-cup-2026,mock_seeded_not_official
KXWCGAME-26JUN14GERCUW,2026-06-14T16:00:00Z,news,mock historical sports feed,analytics_provider,0.70,Fixture hydrated by mock historical feed for Germany vs Curacao.,local://mock-historical-sports-feed/world-cup-2026,mock_seeded_not_official
KXWCGAME-26JUN14GERCUW,2026-06-14T16:00:00Z,weather,mock historical sports feed,analytics_provider,0.70,"Mock pre-match weather snapshot: playable conditions, no severe weather flag.",local://mock-historical-sports-feed/world-cup-2026,mock_seeded_not_official
KXWCGAME-26JUN14GERCUW,2026-06-14T16:00:00Z,injury,mock historical sports feed,analytics_provider,0.70,Mock squad availability snapshot: no confirmed high-impact absence in local feed.,local://mock-historical-sports-feed/world-cup-2026,mock_seeded_not_official
KXWCGAME-26JUN14GERCUW,2026-06-14T16:00:00Z,lineup,mock historical sports feed,analytics_provider,0.70,Mock lineup matrix seeded one hour before kickoff for replay validation only.,local://mock-historical-sports-feed/world-cup-2026,mock_seeded_not_official
KXWCGAME-26JUN14NEDJPN,2026-06-14T18:00:00Z,news,mock historical sports feed,analytics_provider,0.70,Fixture hydrated by mock historical feed for Netherlands vs Japan.,local://mock-historical-sports-feed/world-cup-2026,mock_seeded_not_official
KXWCGAME-26JUN14NEDJPN,2026-06-14T18:00:00Z,weather,mock historical sports feed,analytics_provider,0.70,"Mock pre-match weather snapshot: playable conditions, no severe weather flag.",local://mock-historical-sports-feed/world-cup-2026,mock_seeded_not_official
KXWCGAME-26JUN14NEDJPN,2026-06-14T18:00:00Z,injury,mock historical sports feed,analytics_provider,0.70,Mock squad availability snapshot: no confirmed high-impact absence in local feed.,local://mock-historical-sports-feed/world-cup-2026,mock_seeded_not_official
