event_ticker,observed_at_utc,home_elo_rating,away_elo_rating,home_xg_for,home_xg_against,away_xg_for,away_xg_against,home_shots_for,home_shots_against,away_shots_for,away_shots_against,home_ppda,away_ppda,weather_summary,injury_summary,lineup_summary,source_url,hydration_status
KXWCGAME-26JUN11KORCZE,2026-06-11T18:00:00Z,1628.0,1747.0,1.158,1.516,1.445,1.298,9.97,12.65,11.81,10.93,12.4,10.91,"Mock pre-match weather snapshot: playable conditions, no severe weather flag.",Mock squad availability snapshot: no confirmed high-impact absence in local feed.,4-3-3 vs 3-4-3. Mock lineup matrix seeded one hour before kickoff for replay validation only.,local://mock-historical-sports-feed/world-cup-2026,mock_seeded_not_official
KXWCGAME-26JUN11MEXRSA,2026-06-11T18:00:00Z,1615.0,1654.0,1.126,1.54,1.219,1.47,9.77,12.84,10.36,12.29,12.56,12.08,"Mock pre-match weather snapshot: playable conditions, no severe weather flag.",Mock squad availability snapshot: no confirmed high-impact absence in local feed.,5-2-3 vs 3-5-2. Mock lineup matrix seeded one hour before kickoff for replay validation only.,local://mock-historical-sports-feed/world-cup-2026,mock_seeded_not_official
KXWCGAME-26JUN12CANBIH,2026-06-12T17:00:00Z,1612.0,1907.0,1.12,1.545,1.829,1.006,9.73,12.88,14.27,8.63,12.6,8.91,"Mock pre-match weather snapshot: playable conditions, no severe weather flag.",Mock squad availability snapshot: no confirmed high-impact absence in local feed.,4-2-3-1 vs 3-5-2. Mock lineup matrix seeded one hour before kickoff for replay validation only.,local://mock-historical-sports-feed/world-cup-2026,mock_seeded_not_official
KXWCGAME-26JUN12USAPAR,2026-06-13T00:00:00Z,1910.0,1914.0,1.835,1.002,1.846,0.993,14.3,8.59,14.37,8.52,8.88,8.82,"Mock pre-match weather snapshot: playable conditions, no severe weather flag.",Mock squad availability snapshot: no confirmed high-impact absence in local feed.,5-2-3 vs 5-2-3. Mock lineup matrix seeded one hour before kickoff for replay validation only.,local://mock-historical-sports-feed/world-cup-2026,mock_seeded_not_official
KXWCGAME-26JUN13BRAMAR,2026-06-13T21:00:00Z,1952.0,1736.0,1.936,0.925,1.417,1.319,14.95,7.98,11.63,11.1,8.35,11.05,"Mock pre-match weather snapshot: playable conditions, no severe weather flag.",Mock squad availability snapshot: no confirmed high-impact absence in local feed.,4-2-3-1 vs 3-4-3. Mock lineup matrix seeded one hour before kickoff for replay validation only.,local://mock-historical-sports-feed/world-cup-2026,mock_seeded_not_official
KXWCGAME-26JUN13HTISCO,2026-06-14T00:00:00Z,1566.0,1501.0,1.009,1.629,0.852,1.749,9.02,13.55,8.01,14.49,13.17,13.99,"Mock pre-match weather snapshot: playable conditions, no severe weather flag.",Mock squad availability snapshot: no confirmed high-impact absence in local feed.,3-5-2 vs 3-4-3. Mock lineup matrix seeded one hour before kickoff for replay validation only.,local://mock-historical-sports-feed/world-cup-2026,mock_seeded_not_official
KXWCGAME-26JUN13QATSUI,2026-06-13T18:00:00Z,1787.0,1673.0,1.541,1.225,1.266,1.434,12.42,10.35,10.66,12.0,10.41,11.83,"Mock pre-match weather snapshot: playable conditions, no severe weather flag.",Mock squad availability snapshot: no confirmed high-impact absence in local feed.,4-3-3 vs 3-4-3. Mock lineup matrix seeded one hour before kickoff for replay validation only.,local://mock-historical-sports-feed/world-cup-2026,mock_seeded_not_official
KXWCGAME-26JUN14AUSTUR,2026-06-14T02:00:00Z,1945.0,1596.0,1.92,0.937,1.081,1.574,14.85,8.08,9.48,13.11,8.44,12.8,"Mock pre-match weather snapshot: playable conditions, no severe weather flag.",Mock squad availability snapshot: no confirmed high-impact absence in local feed.,4-2-3-1 vs 3-4-3. Mock lineup matrix seeded one hour before kickoff for replay validation only.,local://mock-historical-sports-feed/world-cup-2026,mock_seeded_not_official
KXWCGAME-26JUN14CIVECU,2026-06-14T22:00:00Z,1537.0,1658.0,0.94,1.682,1.229,1.462,8.58,13.96,10.43,12.22,13.53,12.03,"Mock pre-match weather snapshot: playable conditions, no severe weather flag.",Mock squad availability snapshot: no confirmed high-impact absence in local feed.,3-5-2 vs 4-2-3-1. Mock lineup matrix seeded one hour before kickoff for replay validation only.,local://mock-historical-sports-feed/world-cup-2026,mock_seeded_not_official
KXWCGAME-26JUN14GERCUW,2026-06-14T16:00:00Z,1757.0,1899.0,1.467,1.281,1.81,1.02,11.95,10.8,14.14,8.74,10.79,9.01,"Mock pre-match weather snapshot: playable conditions, no severe weather flag.",Mock squad availability snapshot: no confirmed high-impact absence in local feed.,3-5-2 vs 3-4-3. Mock lineup matrix seeded one hour before kickoff for replay validation only.,local://mock-historical-sports-feed/world-cup-2026,mock_seeded_not_official
KXWCGAME-26JUN14NEDJPN,2026-06-14T18:00:00Z,1689.0,1527.0,1.304,1.405,0.915,1.7,10.9,11.78,8.42,14.11,11.64,13.66,"Mock pre-match weather snapshot: playable conditions, no severe weather flag.",Mock squad availability snapshot: no confirmed high-impact absence in local feed.,3-5-2 vs 4-3-3. Mock lineup matrix seeded one hour before kickoff for replay validation only.,local://mock-historical-sports-feed/world-cup-2026,mock_seeded_not_official
KXWCGAME-26JUN14SWETUN,2026-06-15T00:00:00Z,1572.0,1539.0,1.023,1.618,0.945,1.678,9.11,13.46,8.61,13.93,13.1,13.51,"Mock pre-match weather snapshot: playable conditions, no severe weather flag.",Mock squad availability snapshot: no confirmed high-impact absence in local feed.,3-4-3 vs 3-4-3. Mock lineup matrix seeded one hour before kickoff for replay validation only.,local://mock-historical-sports-feed/world-cup-2026,mock_seeded_not_official
KXWCGAME-26JUN15BELEGY,2026-06-15T17:00:00Z,1643.0,1915.0,1.194,1.488,1.849,0.991,10.2,12.43,14.39,8.51,12.21,8.81,"Mock pre-match weather snapshot: playable conditions, no severe weather flag.",Mock squad availability snapshot: no confirmed high-impact absence in local feed.,3-4-3 vs 3-5-2. Mock lineup matrix seeded one hour before kickoff for replay validation only.,local://mock-historical-sports-feed/world-cup-2026,mock_seeded_not_official
KXWCGAME-26JUN15ESPCPV,2026-06-15T14:00:00Z,2017.0,1564.0,2.093,0.805,1.003,1.634,15.96,7.04,8.98,13.58,7.53,13.2,"Mock pre-match weather snapshot: playable conditions, no severe weather flag.",Mock squad availability snapshot: no confirmed high-impact absence in local feed.,3-5-2 vs 5-2-3. Mock lineup matrix seeded one hour before kickoff for replay validation only.,local://mock-historical-sports-feed/world-cup-2026,mock_seeded_not_official
